train_loss,epoch,step,val_loss,val_f1,train_f1
0.693730354309082,0,9,,,
0.4417511522769928,0,19,,,
0.51918625831604,0,29,,,
0.5915273427963257,0,39,,,
0.4583059549331665,0,49,,,
0.5919033288955688,0,59,,,
0.46623027324676514,0,69,,,
0.3874753713607788,0,79,,,
0.3114749789237976,0,89,,,
0.3143344223499298,0,99,,,
,0,104,0.32996824383735657,0.889739990234375,
,0,104,,,0.8251556158065796
0.38277602195739746,1,109,,,
0.35716214776039124,1,119,,,
0.3256533145904541,1,129,,,
0.3422412574291229,1,139,,,
0.25941935181617737,1,149,,,
0.3234555125236511,1,159,,,
0.35100802779197693,1,169,,,
0.27090397477149963,1,179,,,
0.2446315586566925,1,189,,,
0.37665295600891113,1,199,,,
0.15072984993457794,1,209,,,
,1,209,0.2441815435886383,0.9203969240188599,
,1,209,,,0.8868286609649658
0.23729804158210754,2,219,,,
0.3856053948402405,2,229,,,
0.2922813892364502,2,239,,,
0.16310453414916992,2,249,,,
0.31033656001091003,2,259,,,
0.17936378717422485,2,269,,,
0.22773289680480957,2,279,,,
0.30509671568870544,2,289,,,
0.13471528887748718,2,299,,,
0.18919336795806885,2,309,,,
,2,314,0.16535736620426178,0.9504774808883667,
,2,314,,,0.9263437390327454
0.14202316105365753,3,319,,,
0.12730100750923157,3,329,,,
0.26395273208618164,3,339,,,
0.14545604586601257,3,349,,,
0.14892849326133728,3,359,,,
0.16556651890277863,3,369,,,
0.1197877749800682,3,379,,,
0.06828024238348007,3,389,,,
0.10458332300186157,3,399,,,
0.17902550101280212,3,409,,,
0.1534864604473114,3,419,,,
,3,419,0.14940518140792847,0.9600178599357605,
,3,419,,,0.9532731175422668
0.08188766241073608,4,429,,,
0.0841924250125885,4,439,,,
0.038182228803634644,4,449,,,
0.06644546985626221,4,459,,,
0.06193407252430916,4,469,,,
0.06455758213996887,4,479,,,
0.11016406118869781,4,489,,,
0.07474784553050995,4,499,,,
0.09143579006195068,4,509,,,
0.11437316238880157,4,519,,,
,4,524,0.1232045441865921,0.9708564877510071,
,4,524,,,0.9685170650482178
0.0554191917181015,5,529,,,
0.07196049392223358,5,539,,,
0.04837600886821747,5,549,,,
0.03358083590865135,5,559,,,
0.1006782054901123,5,569,,,
0.07267247885465622,5,579,,,
0.04255468770861626,5,589,,,
0.046849705278873444,5,599,,,
0.0654335469007492,5,609,,,
0.06629130244255066,5,619,,,
3.0874750791554106e-06,5,629,,,
,5,629,0.14895956218242645,0.9767032861709595,
,5,629,,,0.9837705492973328
0.07035675644874573,6,639,,,
0.104035884141922,6,649,,,
0.03014874830842018,6,659,,,
0.07798212766647339,6,669,,,
0.00811973586678505,6,679,,,
0.004624250344932079,6,689,,,
0.026518460363149643,6,699,,,
0.008634570986032486,6,709,,,
0.005383617244660854,6,719,,,
0.026539728045463562,6,729,,,
,6,734,0.15437133610248566,0.9773775339126587,
,6,734,,,0.9915480613708496
0.03488698601722717,7,739,,,
0.053320325911045074,7,749,,,
0.01365452166646719,7,759,,,
0.04124250262975693,7,769,,,
0.0063993073999881744,7,779,,,
0.007323961239308119,7,789,,,
0.028494983911514282,7,799,,,
0.02332398295402527,7,809,,,
0.08050914853811264,7,819,,,
0.03675544261932373,7,829,,,
0.0006522894254885614,7,839,,,
,7,839,0.16991645097732544,0.975278913974762,
,7,839,,,0.9906687140464783
0.0014362300280481577,8,849,,,
0.030019253492355347,8,859,,,
0.003157595871016383,8,869,,,
0.03309424966573715,8,879,,,
0.07871080935001373,8,889,,,
0.00923164002597332,8,899,,,
0.06468059867620468,8,909,,,
0.06634098291397095,8,919,,,
0.045642174780368805,8,929,,,
0.014172983355820179,8,939,,,
,8,944,0.2933814227581024,0.9707602262496948,
,8,944,,,0.993328869342804
0.0112679498270154,9,949,,,
0.003635360859334469,9,959,,,
0.00034850608790293336,9,969,,,
0.017181556671857834,9,979,,,
0.00486564077436924,9,989,,,
0.0039466554298996925,9,999,,,
0.002804938005283475,9,1009,,,
0.0019901548512279987,9,1019,,,
0.05123748630285263,9,1029,,,
0.0033860374242067337,9,1039,,,
0.000699835829436779,9,1049,,,
,9,1049,0.27932724356651306,0.9749780297279358,
,9,1049,,,0.9947806596755981
0.004737678915262222,10,1059,,,
0.06445315480232239,10,1069,,,
0.009665068238973618,10,1079,,,
0.002295685699209571,10,1089,,,
0.04569702968001366,10,1099,,,
0.0008058546809479594,10,1109,,,
0.04133439064025879,10,1119,,,
0.11068960279226303,10,1129,,,
0.004473100416362286,10,1139,,,
0.035327743738889694,10,1149,,,
,10,1154,0.2137317657470703,0.9753521084785461,
,10,1154,,,0.9946714043617249
0.0019342650193721056,11,1159,,,
0.0027800314128398895,11,1169,,,
0.00750982528552413,11,1179,,,
0.003907298669219017,11,1189,,,
0.01688745990395546,11,1199,,,
0.008004038594663143,11,1209,,,
0.0010340892476961017,11,1219,,,
0.01992047391831875,11,1229,,,
0.0018313992768526077,11,1239,,,
0.00076563551556319,11,1249,,,
1.0609587661747355e-06,11,1259,,,
,11,1259,0.39751991629600525,0.972581684589386,
,11,1259,,,0.9975544810295105
0.03319902718067169,12,1269,,,
0.006100315134972334,12,1279,,,
0.0007523811655119061,12,1289,,,
0.0064047230407595634,12,1299,,,
0.003617082256823778,12,1309,,,
0.003035887610167265,12,1319,,,
0.006176385097205639,12,1329,,,
0.0013587521389126778,12,1339,,,
0.0069751800037920475,12,1349,,,
0.00043227392598055303,12,1359,,,
,12,1364,0.2922210097312927,0.9758771657943726,
,12,1364,,,0.996889591217041
0.011887762695550919,13,1369,,,
0.008257484063506126,13,1379,,,
0.0016653286293148994,13,1389,,,
3.929239755962044e-05,13,1399,,,
0.0009560046019032598,13,1409,,,
0.0050146873109042645,13,1419,,,
0.01838095299899578,13,1429,,,
0.00028713687788695097,13,1439,,,
0.00016119173960760236,13,1449,,,
0.0026638242416083813,13,1459,,,
4.768370942542788e-08,13,1469,,,
,13,1469,0.27456754446029663,0.9742695093154907,
,13,1469,,,0.996889591217041
0.0025382968597114086,14,1479,,,
0.029567694291472435,14,1489,,,
0.014784741215407848,14,1499,,,
0.0028919815085828304,14,1509,,,
0.0013031790731474757,14,1519,,,
0.031354717910289764,14,1529,,,
0.0010602532420307398,14,1539,,,
0.010942649096250534,14,1549,,,
3.678276698337868e-05,14,1559,,,
0.002080559032037854,14,1569,,,
,14,1574,0.4068027138710022,0.9740344882011414,
,14,1574,,,0.9973345398902893
0.016831884160637856,15,1579,,,
0.0012999208411201835,15,1589,,,
0.004577500745654106,15,1599,,,
0.006070059724152088,15,1609,,,
0.02385425567626953,15,1619,,,
0.013341494835913181,15,1629,,,
0.003932364284992218,15,1639,,,
0.02917197346687317,15,1649,,,
0.025450462475419044,15,1659,,,
0.0020039291121065617,15,1669,,,
9.381373274663929e-06,15,1679,,,
,15,1679,0.3537774384021759,0.9747166633605957,
,15,1679,,,0.995555579662323
0.04789145663380623,16,1689,,,
0.00490871537476778,16,1699,,,
0.00023654410324525088,16,1709,,,
0.0002584772009868175,16,1719,,,
0.0012120725587010384,16,1729,,,
0.007080170325934887,16,1739,,,
0.0030083549208939075,16,1749,,,
9.050933294929564e-05,16,1759,,,
0.047163013368844986,16,1769,,,
0.03775428235530853,16,1779,,,
,16,1784,0.34674254059791565,0.9739663004875183,
,16,1784,,,0.9977792501449585
0.0012893779203295708,17,1789,,,
0.0038299993611872196,17,1799,,,
0.0032461483497172594,17,1809,,,
0.009617507457733154,17,1819,,,
0.0003451057127676904,17,1829,,,
0.030228298157453537,17,1839,,,
0.012652521952986717,17,1849,,,
0.0012944038026034832,17,1859,,,
0.00020753455464728177,17,1869,,,
0.002472772030159831,17,1879,,,
1.6927615433814935e-06,17,1889,,,
,17,1889,0.41781267523765564,0.9763848781585693,
,17,1889,,,0.9974458813667297
0.00013239299005363137,18,1899,,,
0.01969967409968376,18,1909,,,
8.6325264419429e-05,18,1919,,,
0.045162495225667953,18,1929,,,
0.0018044348107650876,18,1939,,,
0.00016135917394421995,18,1949,,,
0.014464948326349258,18,1959,,,
0.01698306016623974,18,1969,,,
0.0006736856885254383,18,1979,,,
0.006109846755862236,18,1989,,,
,18,1994,0.3289995789527893,0.974347710609436,
,18,1994,,,0.9975555539131165
0.005760801024734974,19,1999,,,
0.00028749488410539925,19,2009,,,
0.001440550317056477,19,2019,,,
0.023949839174747467,19,2029,,,
0.009928638115525246,19,2039,,,
0.004285935312509537,19,2049,,,
3.431633012951352e-05,19,2059,,,
0.004568618722259998,19,2069,,,
0.0026715013664215803,19,2079,,,
0.0008800321375019848,19,2089,,,
7.390954692709784e-07,19,2099,,,
,19,2099,0.5224471092224121,0.9731277823448181,
,19,2099,,,0.9982218146324158
0.004605621099472046,20,2109,,,
0.0015994261484593153,20,2119,,,
0.018450438976287842,20,2129,,,
0.030971942469477654,20,2139,,,
0.0012538180453702807,20,2149,,,
0.009037652984261513,20,2159,,,
0.00018319254741072655,20,2169,,,
3.826613465207629e-05,20,2179,,,
0.0020178300328552723,20,2189,,,
0.018964625895023346,20,2199,,,
,20,2204,0.28380104899406433,0.9757483005523682,
,20,2204,,,0.9965566992759705
0.0023945430293679237,21,2209,,,
0.021228725090622902,21,2219,,,
2.3965907530509867e-05,21,2229,,,
0.0010236769448965788,21,2239,,,
7.514424214605242e-05,21,2249,,,
0.0003067649668082595,21,2259,,,
0.007270885165780783,21,2269,,,
0.00019174281624145806,21,2279,,,
0.003279642667621374,21,2289,,,
0.0006601173081435263,21,2299,,,
6.536542059620842e-05,21,2309,,,
,21,2309,0.3029039204120636,0.9761121869087219,
,21,2309,,,0.9976674318313599
0.001980580622330308,22,2319,,,
0.001699812593869865,22,2329,,,
0.0005656052962876856,22,2339,,,
0.00027593335835263133,22,2349,,,
0.06475448608398438,22,2359,,,
0.001970350043848157,22,2369,,,
0.003338925540447235,22,2379,,,
0.01110247615724802,22,2389,,,
5.421760761237238e-06,22,2399,,,
2.225322532467544e-05,22,2409,,,
,22,2414,0.493849515914917,0.9747166633605957,
,22,2414,,,0.9980013370513916
0.0007444181828759611,23,2419,,,
2.158694769605063e-06,23,2429,,,
0.002978007309138775,23,2439,,,
0.009824756532907486,23,2449,,,
7.11984175723046e-05,23,2459,,,
0.0010393423726782203,23,2469,,,
3.877672861563042e-05,23,2479,,,
0.0038995177019387484,23,2489,,,
3.672717502922751e-05,23,2499,,,
0.00012685736874118447,23,2509,,,
1.0728833643725011e-07,23,2519,,,
,23,2519,0.459336519241333,0.9747419357299805,
,23,2519,,,0.9985560178756714
0.004481265787035227,24,2529,,,
0.0002887625014409423,24,2539,,,
0.015581687912344933,24,2541,,,
,24,2541,0.5255263447761536,0.9715155363082886,
,24,2541,,,0.9978517889976501
